"Part";"Value";"Device";"Package";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"SPICEPREFIX";
"C1";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C2";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C3";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C4";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C5";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C6";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C7";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C8";"100n";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C9";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C10";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C11";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"C12";"10u";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";"";"";"";"C";
"CON_ROT1";"";"BANANEN_BUCHSE";"BANANENBUCHSE";"FEMALE HEADER";"";"";"";"";"";
"CON_ROT2";"";"BANANEN_BUCHSE";"BANANENBUCHSE";"FEMALE HEADER";"";"";"";"";"";
"CON_SW1";"";"BANANEN_BUCHSE";"BANANENBUCHSE";"FEMALE HEADER";"";"";"";"";"";
"CON_SW2";"";"BANANEN_BUCHSE";"BANANENBUCHSE";"FEMALE HEADER";"";"";"";"";"";
"D1";"1N4148";"MBR0520LT";"SOD123";"SCHOTTKY BARRIER RECTIFIER";"";"";"";"";"";
"D2";"BAT54";"BAT54";"SOT23";"Schottky Diodes";"";"";"";"";"";
"D3";"BAT54";"BAT54";"SOT23";"Schottky Diodes";"";"";"";"";"";
"D4";"BAT54";"BAT54";"SOT23";"Schottky Diodes";"";"";"";"";"";
"IC1";"ADS1115_IC";"ADS1115_IC";"MSOP10";"edit this description";"";"";"";"";"";
"IC2";"SGM8582";"AD826R";"SO8";"High-Speed, Low-Power Dual Operational Amplifier";"ALTERA CORPORATION";"AD826AR";"1651291";"05F7688";"";
"IC3";"TP4056";"TP4056";"SOP08";"edit this description";"";"";"";"";"";
"IC4";"FS312F-G";"FS312F-G";"SOT23-6";"edit this description";"";"";"";"";"";
"IC5";"MT3608";"MT3608";"SOT23-6";"90% EFFICIENT SYNCHRONOUS BOOST CONVERTER WITH 600-mA SWITCH";"";"";"";"";"";
"IC6";"FS8205";"FS8205";"SOT23-6";"";"";"";"";"";"";
"ISP";"";"PINHD-2X3_SMD";"2X03";"PIN HEADER";"";"";"";"";"";
"K2";"TXD2SA-4.5V";"TXD2SA-4.5V";"TXD2SA";"TX Relais NAiS";"";"TXD2SA-4.5V";"unknown";"13P9531";"";
"KK1";"SK129-PAD";"SK129-PAD";"SK129";"HEATSINK manufacturer Fischer/distributor Buerklin";"";"";"";"";"";
"KK2";"SK129-PAD";"SK129-PAD";"SK129";"HEATSINK manufacturer Fischer/distributor Buerklin";"";"";"";"";"";
"KK3";"SK129-PAD";"SK129-PAD";"SK129";"HEATSINK manufacturer Fischer/distributor Buerklin";"";"";"";"";"";
"L1";"22uH";"L_1210";"R1210";"";"";"";"";"";"";
"LED_G";"";"LED_REVERSE_MOUNTSMT1206_REVERSE";"1206_LED_REVERSE_MOUNT";"LED";"";"";"";"";"";
"LED_ON1";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"LED_ON2";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"LED_R";"";"LED_REVERSE_MOUNTSMT1206_REVERSE";"1206_LED_REVERSE_MOUNT";"LED";"";"";"";"";"";
"OLED";"";"OLED_128X32";"1X04_OLED";"PIN HEADER";"";"";"";"";"";
"Q1";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q3";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q4";"IRF520";"IRF520";"TO220BV";"HEXFET Power MOSFET";"";"";"";"";"";
"Q5";"BSS123";"BSS123";"SOT23";"N-CHANNEL MOS FET";"";"";"";"";"";
"Q6";"IRF520";"IRF520";"TO220BV";"HEXFET Power MOSFET";"";"";"";"";"";
"Q7";"IRF520";"IRF520";"TO220BV";"HEXFET Power MOSFET";"";"";"";"";"";
"R1";"90k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R2";"90k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R3";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R4";"0R02";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"R";
"R5";"0R02";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"R";
"R6";"0R02";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"R";
"R7";"0R02";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"R";
"R8";"0R02";"R-EU_R1206";"R1206";"RESISTOR, European symbol";"";"";"";"";"R";
"R10";"100R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R11";"2k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R12";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R13";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R14";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R15";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R16";"90k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R17";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R18";"18R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R20";"2R";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R22";"7k5";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R23";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R24";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R25";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"R26";"7k5";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"RPROG";"2k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";"";"";"";"R";
"S1";"";"PUSH_BUTTON_ALPS";"B3F-31XX";"OMRON SWITCH";"";"B3F-3100";"959704";"36M3582";"";
"S2";"";"PUSH_BUTTON_ALPS";"B3F-31XX";"OMRON SWITCH";"";"B3F-3100";"959704";"36M3582";"";
"S3";"ALPS_Switch";"ALPS_SKSGPAE010S";"SKHMPXE010";"6.2 X 6.5mm TACT Switch (SMD)";"";"";"";"";"";
"SERIAL";"";"PINHD-2X3_SMD";"2X03";"PIN HEADER";"";"";"";"";"";
"SW_PWR1";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"SW_PWR2";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"S_ENC";"ENCODER";"ENCODER";"CI-11";"11mm Incemental Encoder";"";"";"unknown";"unknown";"";
"U1";"ATMEGA328P";"ATMEGA328P";"TQFP32-08";"";"";"";"";"";"";
"VBAT+";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"VBAT-";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"VUSB+";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"VUSB-";"SOLDER_PAD";"SOLDER_PAD";"SOLDER_PAD";"";"";"";"";"";"";
"Y1";"16MHz";"RESONATOR1:1";"RESONATOR-SMD-1:1";"Resonator";"";"";"";"";"";
